key,zh-cn,en-us
"NuwaxMobile.AgentDev.downloadFailedWithCode","下载失败: {code}","Download failed: {code}"
"NuwaxMobile.AgentList.collectFailed","添加收藏失败","Failed to add favorite"
"NuwaxMobile.AgentList.confirmDeleteAgent","你确认要删除该智能体吗？","Are you sure you want to remove this agent?"
"NuwaxMobile.AgentList.deleteFailed","删除失败","Delete failed"
"NuwaxMobile.AgentList.fetchAgentFailed","获取智能体列表失败","Failed to load agents"
"NuwaxMobile.AgentList.fetchCategoryFailed","获取分类信息失败","Failed to load categories"
"NuwaxMobile.AgentList.unCollectFailed","取消收藏失败","Failed to remove favorite"
"NuwaxMobile.AgentSearch.emptyResult","暂无结果","No results"
"NuwaxMobile.AgentSearch.fetchAgentFailed","获取智能体列表失败","Failed to load agents"
"NuwaxMobile.AgentSearch.fetchRecentUsedFailed","获取最近使用智能体列表失败","Failed to load recent agents"
"NuwaxMobile.AgentSearch.placeholder","搜索智能体","Search agents"
"NuwaxMobile.AgentUnion.fetchHomeAgentListFailed","获取主页智能体列表失败","Failed to load agents"
"NuwaxMobile.AgentUnion.searchPlaceholder","搜索智联录","Search Directory"
"NuwaxMobile.App.pressAgainToExit","再按一次退出应用","Press again to exit the app"
"NuwaxMobile.AudioUploader.durationTooLong","录音时长过长，最多支持10分钟","Audio duration is too long. Maximum is 10 minutes."
"NuwaxMobile.AudioUploader.fileEmpty","音频文件为空","Audio file is empty"
"NuwaxMobile.AudioUploader.fileReadFailed","文件读取失败: {reason}","File read failed: {reason}"
"NuwaxMobile.AudioUploader.fileTooLarge","音频文件过大，请控制在10MB以内","Audio file is too large. Keep it within 10MB."
"NuwaxMobile.AudioUploader.fileTooLargeDuration","文件过大，请控制录音时长","File is too large. Please shorten recording duration."
"NuwaxMobile.AudioUploader.formatNotSupported","音频格式不支持","Audio format is not supported"
"NuwaxMobile.AudioUploader.networkException","网络连接异常，请检查网络设置","Network exception. Please check your connection."
"NuwaxMobile.AudioUploader.networkFailed","网络请求失败","Network request failed"
"NuwaxMobile.AudioUploader.networkTimeout","网络连接超时，请检查网络设置","Network timeout. Please check your connection."
"NuwaxMobile.AudioUploader.noTextRecognized","未识别到文字","No text recognized"
"NuwaxMobile.AudioUploader.pathRequired","音频文件路径不能为空","Audio file path is required"
"NuwaxMobile.AudioUploader.requestFailedWithCode","请求失败，状态码: {code}","Request failed with status code: {code}"
"NuwaxMobile.AudioUploader.responseParseFailed","响应数据解析失败","Failed to parse response data"
"NuwaxMobile.AudioUploader.serverError","服务器内部错误，请稍后重试","Server internal error. Please try again later."
"NuwaxMobile.AudioUploader.uploadFailed","上传失败","Upload failed"
"NuwaxMobile.Auth.agreementPrefix","已阅读并同意协议：","I have read and agree to the following:"
"NuwaxMobile.Auth.clipboardEmpty","剪贴板为空","Clipboard is empty"
"NuwaxMobile.Auth.clipboardGetFailed","获取剪贴板失败","Failed to get clipboard"
"NuwaxMobile.Auth.clipboardNotSixDigits","剪贴板内容不是6位数字验证码","Clipboard content is not a 6-digit code"
"NuwaxMobile.Auth.clipboardReadFailed","读取剪贴板失败","Failed to read clipboard"
"NuwaxMobile.Auth.codeAutoFilled","验证码已自动填充","Code auto-filled"
"NuwaxMobile.Auth.codeLoginRegister","验证码登录/注册","Code Sign In / Sign Up"
"NuwaxMobile.Auth.codeSentSuccess","验证码发送成功","Verification code sent"
"NuwaxMobile.Auth.codeSentToEmailTarget","你的邮箱","your email"
"NuwaxMobile.Auth.codeSentToPhoneTarget","手机号","phone number"
"NuwaxMobile.Auth.codeSentToPrefix","验证码已发送至","The code has been sent to"
"NuwaxMobile.Auth.confirmPassword","请确认密码","Please confirm password"
"NuwaxMobile.Auth.inputEmail","请输入邮箱","Please enter email"
"NuwaxMobile.Auth.inputEmailCode","输入邮箱验证码","Enter email verification code"
"NuwaxMobile.Auth.inputPassword","请输入密码","Please enter password"
"NuwaxMobile.Auth.inputPasswordAgain","请再次输入密码","Enter password again"
"NuwaxMobile.Auth.inputPhone","请输入手机号","Please enter phone number"
"NuwaxMobile.Auth.inputSmsCode","输入短信验证码","Enter SMS verification code"
"NuwaxMobile.Auth.inputVerifyCode","请输入验证码","Enter verification code"
"NuwaxMobile.Auth.invalidEmailFormat","请输入正确的邮箱格式","Please enter a valid email address"
"NuwaxMobile.Auth.invalidPhoneFormat","请输入正确的手机号格式","Please enter a valid phone number"
"NuwaxMobile.Auth.login","登录","Sign In"
"NuwaxMobile.Auth.loginFailed","登录失败","Sign in failed"
"NuwaxMobile.Auth.loginSuccess","登录成功","Signed in"
"NuwaxMobile.Auth.nextStep","下一步","Next"
"NuwaxMobile.Auth.oneClickLogin","一键登录","Quick Sign In"
"NuwaxMobile.Auth.passwordLogin","密码登录","Password Sign In"
"NuwaxMobile.Auth.passwordMinLength","密码至少需要6个字符","Password must be at least 6 characters"
"NuwaxMobile.Auth.passwordMismatch","两次输入的密码不一致","The two passwords do not match"
"NuwaxMobile.Auth.passwordSetFailed","密码设置失败，请重试","Failed to set password. Please try again."
"NuwaxMobile.Auth.passwordSetSuccess","密码设置成功","Password set successfully"
"NuwaxMobile.Auth.pasteSixDigits","请粘贴6位数字验证码","Please paste a 6-digit code"
"NuwaxMobile.Auth.phoneLoginRegister","手机号码登录/注册","Phone Sign In / Sign Up"
"NuwaxMobile.Auth.pleaseAgreeProtocol","请同意服务协议及隐私保护！","Please agree to the Terms and Privacy Policy."
"NuwaxMobile.Auth.privacyAgreement","隐私协议","Privacy Policy"
"NuwaxMobile.Auth.resend","重新获取","Resend"
"NuwaxMobile.Auth.resendAfterSeconds","{seconds}s后","Retry in {seconds}s"
"NuwaxMobile.Auth.resendSuccess","重新发送成功","Code sent again"
"NuwaxMobile.Auth.sending","正在发送...","Sending..."
"NuwaxMobile.Auth.serviceAgreement","服务使用协议","Terms of Service"
"NuwaxMobile.Auth.setPasswordDesc","请至少使用6个字符。请勿使用你登录其他网站的密码或容易被猜到的密码","Use at least 6 characters. Do not reuse passwords from other websites."
"NuwaxMobile.Auth.setPasswordTitle","密码设置","Set Password"
"NuwaxMobile.Auth.setting","设置中...","Setting..."
"NuwaxMobile.Auth.userCancelAuthorize","用户取消授权","Authorization canceled"
"NuwaxMobile.Auth.welcomeUse","欢迎使用{siteName}","Welcome to {siteName}"
"NuwaxMobile.ButtonWrapper.pagePathConfigError","页面路径配置错误","Invalid page path configuration"
"NuwaxMobile.ButtonWrapper.pagePathParamConfigError","页面路径参数配置错误","Invalid page path parameter configuration"
"NuwaxMobile.Chat.aiGeneratedDisclaimer","内容由AI生成，请仔细甄别","AI-generated content, please verify carefully"
"NuwaxMobile.Chat.album","相册","Album"
"NuwaxMobile.Chat.file","文件","File"
"NuwaxMobile.Chat.fileLimitReached","已经有 {count} 个文件了，请删除部分文件之后重新选择","You already have {count} files. Remove some files and try again."
"NuwaxMobile.Chat.fileMaxSelect","最多只能选择 {count} 个文件","You can select up to {count} files."
"NuwaxMobile.Chat.fillRequiredParams","请填写必填参数","Please fill in required fields"
"NuwaxMobile.Chat.imageLimitReached","已经有 {count} 张图片了，请删除部分图片之后重新选择","You already have {count} images. Remove some images and try again."
"NuwaxMobile.Chat.imageMaxSelect","最多只能选择 {count} 张图片","You can select up to {count} images."
"NuwaxMobile.Chat.noAgentPermission","您无该智能体权限","You do not have permission for this agent"
"NuwaxMobile.Chat.previewTypeUnsupported","当前不支持预览该类型文件","Preview is not supported for this file type"
"NuwaxMobile.Chat.removeUploadFailed","请先删除上传失败的图片或文件","Please remove failed uploads first"
"NuwaxMobile.Chat.skill","技能","Skill"
"NuwaxMobile.Chat.takePhoto","拍照","Camera"
"NuwaxMobile.Common.agree","同意","Agree"
"NuwaxMobile.Common.all","全部","All"
"NuwaxMobile.Common.cancel","取消","Cancel"
"NuwaxMobile.Common.confirm","确认","Confirm"
"NuwaxMobile.Common.conversationHistory","会话记录","Conversations"
"NuwaxMobile.Common.copyFailed","复制失败","Copy failed"
"NuwaxMobile.Common.disagree","不同意","Disagree"
"NuwaxMobile.Common.from","来自","From"
"NuwaxMobile.Common.invalidInputString","输入为空或不是字符串","Input is empty or not a string"
"NuwaxMobile.Common.invalidJsonFormat","JSON格式错误","Invalid JSON format"
"NuwaxMobile.Common.loadMore","加载更多","Load more"
"NuwaxMobile.Common.loginRegister","登录 / 注册","Sign In / Sign Up"
"NuwaxMobile.Common.menu","菜单","Menu"
"NuwaxMobile.Common.missingPathParam","缺少路径参数: {key}","Missing path parameter: {key}"
"NuwaxMobile.Common.networkRetry","网络错误，请重试","Network error. Please try again."
"NuwaxMobile.Common.noData","暂无数据","No data"
"NuwaxMobile.Common.noMoreData","没有更多数据了","No more data"
"NuwaxMobile.Common.noticeExperience","当前展示为体验数据，登录后使用完整功能","Demo data is shown now. Sign in to use full features."
"NuwaxMobile.Common.ok","确定","OK"
"NuwaxMobile.Common.open","打开","Open"
"NuwaxMobile.Common.pageHome","页面首页","Home page"
"NuwaxMobile.Common.pleaseInput","请输入","Please enter"
"NuwaxMobile.Common.pleaseSelect","请选择","Please select"
"NuwaxMobile.Common.recentUsed","最近使用","Recent"
"NuwaxMobile.Common.retry","重试","Retry"
"NuwaxMobile.Common.switchFailed","语言切换失败","Language switch failed"
"NuwaxMobile.Common.switchSuccess","语言已更新","Language updated"
"NuwaxMobile.Common.switching","切换中...","Switching..."
"NuwaxMobile.Common.tip","提示","Notice"
"NuwaxMobile.Common.workspace","工作台","Workspace"
"NuwaxMobile.Conversation.agentIdMissing","智能体ID不存在","Agent ID is missing"
"NuwaxMobile.Conversation.allConversations","全部会话","All conversations"
"NuwaxMobile.Conversation.chatKeyRequired","会话链接Key不能为空","Chat key cannot be empty"
"NuwaxMobile.Conversation.executing","执行中","Running"
"NuwaxMobile.Conversation.favorite","收藏","Favorite"
"NuwaxMobile.Conversation.favoriteSuccess","已添加到收藏","Added to favorites"
"NuwaxMobile.Conversation.idRequired","会话ID不能为空","Conversation ID cannot be empty"
"NuwaxMobile.Conversation.loadingHistory","正在加载历史会话","Loading history conversations"
"NuwaxMobile.Conversation.more","更多","More"
"NuwaxMobile.Conversation.moreInfo","更多信息","More info"
"NuwaxMobile.Conversation.newConversation","新建会话","New conversation"
"NuwaxMobile.Conversation.relatedTitle","相关会话","Related conversations"
"NuwaxMobile.Conversation.settingsLocked","对话开始后，对话设置将无法修改。","Settings cannot be changed after the conversation starts."
"NuwaxMobile.Conversation.settingsTitle","对话设置","Conversation settings"
"NuwaxMobile.Conversation.share","分享","Share"
"NuwaxMobile.Conversation.startWithAgent","和{name}开始会话","Start chatting with {name}"
"NuwaxMobile.Conversation.unfavoriteSuccess","已取消收藏","Removed from favorites"
"NuwaxMobile.Conversation.unknownAgent","未知智能体","Unknown agent"
"NuwaxMobile.Conversation.unnamed","未命名会话","Untitled conversation"
"NuwaxMobile.Conversation.viewAll","查看全部","View all"
"NuwaxMobile.FilePreview.documentRenderFailed","文档渲染失败","Document render failed"
"NuwaxMobile.FilePreview.getShareKeyFailed","获取分享链接失败","Failed to get share key"
"NuwaxMobile.FilePreview.invalidParams","会话ID或文件名不能为空","Conversation ID or file name cannot be empty"
"NuwaxMobile.FilePreview.previewPageLoadFailed","预览页面加载失败","Preview page failed to load"
"NuwaxMobile.FilePreview.shareDomainMissing","分享失败，无法获取当前域名","Share failed: current domain is unavailable"
"NuwaxMobile.FilePreview.shareFailed","分享失败","Share failed"
"NuwaxMobile.FilePreview.shareSuccess","分享成功，链接已复制","Shared successfully. Link copied."
"NuwaxMobile.FileTree.downloadComplete","下载完成","Download complete"
"NuwaxMobile.FileTree.downloadFailedWithCode","下载失败: {code}","Download failed: {code}"
"NuwaxMobile.FileTree.downloadNetworkFailed","下载失败，请检查网络","Download failed. Please check your network."
"NuwaxMobile.FileTree.downloadServerError","下载失败：服务器返回错误","Download failed: server returned an error"
"NuwaxMobile.FileTree.downloading","下载中...","Downloading..."
"NuwaxMobile.FileTree.exportFailed","导出失败: {message}","Export failed: {message}"
"NuwaxMobile.FileTree.exportSuccess","导出成功！","Export successful!"
"NuwaxMobile.FileTree.exportUnknownError","导出过程中发生未知错误","Unknown export error"
"NuwaxMobile.FileTree.fileValidateFailed","文件验证失败","File validation failed"
"NuwaxMobile.FileTree.invalidConversationId","会话ID不存在或无效，无法导出","Conversation ID is invalid. Cannot export."
"NuwaxMobile.FileTree.linkFileNotSupported","该文件为链接文件，不支持预览","This link file cannot be previewed"
"NuwaxMobile.FileTree.noFiles","暂无文件","No files"
"NuwaxMobile.FileTree.openFailed","无法打开文件，请通过微信设置查看","Cannot open file. Check it in WeChat settings."
"NuwaxMobile.FileTree.preparingDownload","准备下载...","Preparing download..."
"NuwaxMobile.FileTree.saveFailed","保存文件失败","Failed to save file"
"NuwaxMobile.FileTree.serverError","服务器返回错误","Server returned an error"
"NuwaxMobile.FileTree.zipSavedContent","ZIP文件已保存成功！\n\n文件名：{fileName}\n文件路径：\n{filePath}\n\n提示：文件保存在小程序文件目录中，可通过微信设置中的小程序存储空间查看，或点击""打开""直接查看文件。","ZIP file saved successfully!\n\nFile name: {fileName}\nFile path:\n{filePath}\n\nTip: The file is stored in mini-program storage. You can check it in WeChat settings, or tap ""Open"" to view it."
"NuwaxMobile.Header.logout","退出登录","Sign Out"
"NuwaxMobile.Header.logoutFailed","退出失败","Sign out failed"
"NuwaxMobile.Header.logoutSuccess","退出成功","Signed out"
"NuwaxMobile.Header.profile","个人资料","Profile"
"NuwaxMobile.Link.copied","链接已复制","Link copied"
"NuwaxMobile.Link.copyAndOpen","链接已复制，请手动粘贴打开","Link copied. Paste it to open manually."
"NuwaxMobile.Link.invalidConfig","链接地址配置错误","Link configuration is invalid"
"NuwaxMobile.Link.openFailed","打开链接失败","Failed to open the link"
"NuwaxMobile.Nav.agent","智能体","Agents"
"NuwaxMobile.Nav.app","应用","Apps"
"NuwaxMobile.Nav.home","首页","Home"
"NuwaxMobile.Nav.unionRecord","智联录","Directory"
"NuwaxMobile.Page.inputRequired","请输入内容","Please enter content"
"NuwaxMobile.Page.loading","加载中","Loading"
"NuwaxMobile.Page.loadingMore","加载中...","Loading..."
"NuwaxMobile.PageCard.createdAt","创建于 {date}","Created on {date}"
"NuwaxMobile.PageCard.noPreviewImage","无可用预览图","No preview image available"
"NuwaxMobile.PagePreview.defaultTitle","页面预览","Page preview"
"NuwaxMobile.Permission.cameraDescription","拍照功能需要访问你的摄像头。请在浏览器设置中允许摄像头权限，然后重新尝试。","Taking photos needs camera access. Allow camera permission in browser settings and try again."
"NuwaxMobile.Permission.cameraTitle","需要摄像头权限","Camera permission required"
"NuwaxMobile.Permission.gotIt","知道了","Got it"
"NuwaxMobile.Permission.guideContent","{description}\n\n操作步骤：\n{steps}","{description}\n\nSteps:\n{steps}"
"NuwaxMobile.Permission.microphoneDescription","录音功能需要访问你的麦克风。请在浏览器设置中允许麦克风权限，然后重新尝试。","Recording needs microphone access. Allow microphone permission in browser settings and try again."
"NuwaxMobile.Permission.microphoneTitle","需要麦克风权限","Microphone permission required"
"NuwaxMobile.Permission.stepAllowCamera","找到""摄像头""选项，选择""允许""","Find ""Camera"" and choose ""Allow"""
"NuwaxMobile.Permission.stepAllowMicrophone","找到""麦克风""选项，选择""允许""","Find ""Microphone"" and choose ""Allow"""
"NuwaxMobile.Permission.stepClickLock","点击浏览器地址栏左侧的锁定图标","Click the lock icon on the left side of the browser address bar"
"NuwaxMobile.Permission.stepRefreshRetryPhoto","刷新页面后重新尝试拍照","Refresh the page and try taking photos again"
"NuwaxMobile.Permission.stepRefreshRetryRecord","刷新页面后重新尝试录音","Refresh the page and try recording again"
"NuwaxMobile.Profile.dynamicCodeExpire","动态认证码（{expire} 过期）","Dynamic Code (expires at {expire})"
"NuwaxMobile.Profile.email","邮箱","Email"
"NuwaxMobile.Profile.language","语言","Language"
"NuwaxMobile.Profile.languagePlaceholder","请选择语言","Select language"
"NuwaxMobile.Profile.pendingBind","待绑定","Not linked"
"NuwaxMobile.Profile.phone","手机号","Phone"
"NuwaxMobile.Profile.title","个人资料","Profile"
"NuwaxMobile.Profile.userName","用户名","Username"
"NuwaxMobile.Profile.version","版本","Version"
"NuwaxMobile.Sandbox.noneAvailable","无可用电脑","No available computer"
"NuwaxMobile.Sandbox.selectorTitle","智能体电脑选择","Agent computer selection"
"NuwaxMobile.Sandbox.switchFailed","切换失败","Switch failed"
"NuwaxMobile.Sandbox.unavailable","电脑不可用","Computer unavailable"
"NuwaxMobile.Skill.empty","暂无技能","No skills"
"NuwaxMobile.Skill.myFavorites","我的收藏","My favorites"
"NuwaxMobile.Skill.recentUsed","最近使用","Recent"
"NuwaxMobile.Skill.searchSkillName","搜索技能名称","Search skill name"
"NuwaxMobile.Stream.timeoutDisconnected","请求超时，已自动断开","Request timed out and was disconnected"
"NuwaxMobile.TempSession.defaultDesc","我是你的智能助手，有什么需要帮忙的吗？","I am your AI assistant. What can I help you with?"
"NuwaxMobile.TempSession.inputPlaceholder","请输入指令","Enter your instruction"
"NuwaxMobile.Time.dayBeforeYesterday","前天","The day before yesterday"
"NuwaxMobile.Time.daysAgo","{count}天前","{count} days ago"
"NuwaxMobile.Time.hoursAgo","{count}小时前","{count} hours ago"
"NuwaxMobile.Time.justNow","刚刚","Just now"
"NuwaxMobile.Time.lastYear","去年","Last year"
"NuwaxMobile.Time.minutesAgo","{count}分钟前","{count} minutes ago"
"NuwaxMobile.Time.monthsAgo","{count}月前","{count} months ago"
"NuwaxMobile.Time.yearsAgo","{count}年前","{count} years ago"
"NuwaxMobile.Time.yesterday","昨天","Yesterday"
"NuwaxMobile.Voice.connecting","正在连接","Connecting..."
"NuwaxMobile.Voice.conversationActiveError","会话正在进行中，请先暂停现有会话","Conversation is active. Pause the current session first."
"NuwaxMobile.Voice.goToSettings","去设置","Go to settings"
"NuwaxMobile.Voice.holdToTalk","按住说话","Hold to talk"
"NuwaxMobile.Voice.noSpeechDetected","未识别到文字","No speech recognized"
"NuwaxMobile.Voice.permissionContent","录音功能需要访问你的麦克风，请在设置中允许录音权限","Recording needs microphone access. Allow permission in settings."
"NuwaxMobile.Voice.permissionRequired","需要录音权限","Microphone permission required"
"NuwaxMobile.Voice.recognizing","语音识别中","Recognizing speech"
"NuwaxMobile.Voice.recordFailed","录音失败","Recording failed"
"NuwaxMobile.Voice.serviceNotReady","音频上传服务未初始化","Audio upload service is not initialized"
"NuwaxMobile.Webview.aiReading","AI读取网页内容中...","AI is reading webpage content..."
"NuwaxMobile.Webview.defaultTitle","扩展页面","Extended page"
"NuwaxMobile.Webview.loadFailed","页面加载失败","Page failed to load"
